,0,1,2,3
2004-02-15 20:12:39,0.07551231309641723,0.09201329208440999,0.09797741652609736,0.05400873814563522
2004-02-15 20:22:39,0.07746526592717051,0.0921773309169738,0.09904678139905893,0.05569464078665127
2004-02-15 20:32:39,0.07787982130019484,0.09200646185405408,0.09853651182334705,0.056078747482752656
2004-02-15 20:42:39,0.07812425699632036,0.09262293852313888,0.09805362564248107,0.05555878950063542
2004-02-15 20:52:39,0.07611588924230109,0.09230588118824591,0.09581802849514551,0.054503800695442764
2004-02-15 21:02:39,0.07747261014400841,0.09172383776945331,0.09748686552380144,0.05484484861676517
2004-02-15 21:12:39,0.07693060276939867,0.09185083828138327,0.09973255779890325,0.05610013988052075
2004-02-15 21:22:39,0.07845043234721909,0.0933673703338524,0.09983307666033601,0.05647376382261929
2004-02-15 21:32:39,0.07711726469025151,0.09329631583804682,0.09867689469851176,0.05462895764902562
2004-02-15 21:42:39,0.07664873110418613,0.09175647708188688,0.10026917870733017,0.05417216506604449
2004-02-15 21:52:39,0.07609888010156611,0.09097748178802195,0.0977005715426963,0.05536292327980567
2004-02-15 22:02:39,0.07747151689162117,0.09242808409794133,0.0977793423730793,0.05492468374791819
2004-02-15 22:12:39,0.07800704598685237,0.09218505216131556,0.09989116031158095,0.05516387697502921
2004-02-15 22:22:39,0.07763841776015534,0.09379100424959927,0.09991571647127719,0.05510525997788535
2004-02-15 22:32:39,0.07918454796460732,0.09391380762102035,0.10013246951291291,0.05630276908579936
2004-02-15 22:42:39,0.07754943638572961,0.0934314793318776,0.09934776699835263,0.055454626377774555
2004-02-15 22:52:39,0.07855608008080593,0.09291485259371267,0.09843151364805292,0.05571057000895952
2004-02-15 23:02:39,0.0789837186013168,0.09403438078058227,0.10033872439036565,0.05542598705496933
2004-02-15 23:12:39,0.07907706146218765,0.09334723684341231,0.09912187523303996,0.05538188363369517
2004-02-15 23:22:39,0.07821985876982884,0.09353351137367896,0.09840837892888148,0.0552631608233435
2004-02-15 23:32:39,0.07781736416215074,0.09283342331614178,0.09860473564339234,0.055053288666506606
2004-02-15 23:42:39,0.07752960839410357,0.09197042067541528,0.10206457011843344,0.05466499280661074
2004-02-15 23:52:39,0.08153570742641923,0.09374930518810841,0.10047405362057286,0.05596252355966599
2004-02-16 00:02:39,0.07680317329444841,0.0929441581489146,0.099154508882206,0.055628803224857304
2004-02-16 00:12:39,0.07831512342802477,0.09129334465908205,0.09896047466378151,0.05561414436428692
2004-02-16 00:22:39,0.07714429529775457,0.09269228637863736,0.0999547409666546,0.0560866494079356
2004-02-16 00:32:39,0.07835640595270989,0.09190878397363486,0.09869261268417033,0.05503797924287037
2004-02-16 00:42:39,0.07741916138236003,0.09364578518369128,0.10123583685052114,0.055000385759670666
2004-02-16 00:52:39,0.07556773318646245,0.09178893269050009,0.09981685925177282,0.05405788693068851
2004-02-16 01:02:39,0.07788294556965591,0.09257230509968051,0.0989825304537428,0.05501160179318669
2004-02-16 01:12:39,0.07903935778525421,0.09280608326121523,0.10031917957166091,0.055499799508605306
2004-02-16 01:22:39,0.07650427151306081,0.0917440371786089,0.09898854463691463,0.05432415372028961
2004-02-16 01:32:39,0.07822162200772252,0.09221660660804773,0.09994702415325658,0.055552420640644536
2004-02-16 01:42:39,0.079623399735497,0.09342111909751614,0.10255446043133866,0.05660314316539288
2004-02-16 01:52:39,0.079558130432876,0.09287774597316367,0.09921275010642959,0.05560706616879528
2004-02-16 02:02:39,0.08011018036489251,0.09403166436897317,0.09975203741383601,0.056831926455486514
2004-02-16 02:12:39,0.07790263191685645,0.09259561278593334,0.09937078055901374,0.055210685434274126
2004-02-16 02:22:39,0.07848536635620042,0.09201748098845841,0.09977229899163628,0.05600713228805939
2004-02-16 02:32:39,0.07816291687428009,0.09294999986932127,0.09970588933647481,0.055356446761479786
2004-02-16 02:42:39,0.07783023534880211,0.0909245913521974,0.09941163673944216,0.054854093118135466
2004-02-16 02:52:39,0.0794637930689612,0.09381064534235857,0.09983038303161555,0.05643011846032888
2004-02-16 03:02:39,0.07712165452807855,0.09198692417114347,0.09901421827533073,0.055667188107786855
2004-02-16 03:12:39,0.08226507553907597,0.09309644144402879,0.10044749865153858,0.05635814571044129
2004-02-16 03:22:39,0.08432738821836386,0.09414230386816719,0.10005995639013902,0.056449749317059726
2004-02-16 03:32:39,0.08428194070835622,0.0928510687226466,0.09863231846020945,0.05557240372051704
2004-02-16 03:42:39,0.08310013480088929,0.09226859105438262,0.09789958865820766,0.0567220648965224
2004-02-16 03:52:39,0.08265829256494735,0.09346876682400478,0.09789443112104944,0.05590659610162558
2004-02-16 04:02:39,0.08427011202005172,0.09171345474433758,0.1006911068999674,0.05594182790873913
2004-02-16 04:12:39,0.08598916774558638,0.09521933477465323,0.10269382493970185,0.05772386958088132
2004-02-16 04:22:39,0.08444469890527065,0.09374156042224797,0.10090677361686733,0.057346060312210685
2004-02-16 04:32:39,0.08267802190083429,0.09306398061292996,0.10162505517080263,0.05573786465348911
2004-02-16 04:42:39,0.08363665198436665,0.09343354031807817,0.09906647349241395,0.05596343144818791
2004-02-16 04:52:39,0.08381377112321124,0.09345180498771381,0.09921008565542432,0.055977902014465585
2004-02-16 05:02:39,0.08551739652636699,0.09238806031703976,0.09992065312410685,0.05613307331703499
2004-02-16 05:12:39,0.08430292407136755,0.09256138736101997,0.09755739557771033,0.0554025932271741
2004-02-16 05:22:39,0.0869809523324256,0.09305462634681386,0.09824837853104097,0.055988374080075544
2004-02-16 05:32:39,0.08478567061651215,0.09183243890795342,0.09906652253659914,0.05609088266832361
2004-02-16 05:42:39,0.08516501218661986,0.0933576766727832,0.10046293888766045,0.0560461720114633
2004-02-16 05:52:39,0.08699270907494971,0.09299254806071272,0.09863632602029425,0.05580011045485276
2004-02-16 06:02:39,0.08694727317132661,0.094618416074165,0.09924875070906644,0.055957341201818
2004-02-16 06:12:39,0.08790213779758829,0.09379925068295078,0.10187145718384132,0.05754805854193004
2004-02-16 06:22:39,0.08564851144685563,0.09396881213043892,0.10030921478717345,0.05665356603308266
2004-02-16 06:32:39,0.08544845978285204,0.0920467284840713,0.09866973466516214,0.05736701247084486
2004-02-16 06:42:39,0.0866149207092925,0.0929589914453237,0.09964356296624209,0.05561050615613168
2004-02-16 06:52:39,0.08760370818620092,0.0930477321750145,0.10292401208315824,0.0559175412941767
2004-02-16 07:02:39,0.08819991475141206,0.0919410764094307,0.09908112824408002,0.05626405581502881
2004-02-16 07:12:39,0.08605566523148558,0.09128050783117651,0.09842235150287379,0.05469846002742263
2004-02-16 07:22:39,0.0891760256074566,0.09306036983176177,0.10019061110036061,0.05660885598824331
2004-02-16 07:32:39,0.08561724226723241,0.09239940783833755,0.09603889376030353,0.055880320640407474
2004-02-16 07:42:39,0.08827007717089662,0.09353312321804934,0.09894252830515983,0.05590853333624091
2004-02-16 07:52:39,0.08883568068628866,0.09272537682637447,0.09970986476621,0.056545822139791334
2004-02-16 08:02:39,0.0873070835176898,0.0930688418154066,0.09936251737390628,0.05590285027073317
2004-02-16 08:12:39,0.08748096358742893,0.09275929379991579,0.09943304685650702,0.05652137691304841
2004-02-16 08:22:39,0.08891918475256833,0.09365687760746588,0.09817621711947863,0.055817948643698524
2004-02-16 08:32:39,0.08606722979923725,0.09263383820117695,0.09962240738864366,0.055527959751601685
2004-02-16 08:42:39,0.08849113840520327,0.09320890224641286,0.09909163021797956,0.055669650316011045
2004-02-16 08:52:39,0.08785054161469474,0.09390604106272203,0.10005205613193242,0.05663789211114836
2004-02-16 09:02:39,0.08692828248176343,0.09170032128235577,0.0987730118331675,0.05553415731812828
2004-02-16 09:12:39,0.08674512682104162,0.09120532066766557,0.09859165764295172,0.05634895861477458
2004-02-16 09:22:39,0.08853544116346225,0.09361234666859501,0.0993438761219618,0.05629916930711435
2004-02-16 09:32:39,0.08813801968054792,0.09275473382267853,0.10142778267031606,0.05538007610800128
2004-02-16 09:42:39,0.0899881922795632,0.09353708405264165,0.09964475942057552,0.05578602617889068
2004-02-16 09:52:39,0.08840503032733549,0.09265355568420892,0.09737455441666541,0.05565094682232111
2004-02-16 10:02:39,0.08764860797750612,0.09269208593014693,0.1023497129617218,0.055739797677855106
2004-02-16 10:12:39,0.08952051035111507,0.09222559000161006,0.09940966432593261,0.05551075189858719
2004-02-16 10:22:39,0.0891381569035556,0.09489182663767673,0.10197403083144216,0.05570535588391848
2004-02-16 10:32:39,0.0881919035742378,0.09316273493424682,0.0988998302558205,0.055736934692889435
2004-02-16 10:42:39,0.08845361851860342,0.09288374932261813,0.09786597348940866,0.056115866109507535
2004-02-16 10:52:39,0.09015253227794971,0.09274322154126753,0.09784956454728785,0.05520182529318219
2004-02-16 11:02:39,0.09071099515937868,0.09506845010610221,0.09795064284631096,0.057475268716117724
2004-02-16 11:12:39,0.08991633180860055,0.0926313877831745,0.0988381311575217,0.055541129193433264
2004-02-16 11:22:39,0.09102980426709437,0.09339585448007938,0.0992049699156235,0.0559497901909668
2004-02-16 11:32:39,0.0901142857775411,0.09231570248468292,0.09809768433384988,0.05583652317418814
2004-02-16 11:42:39,0.09209606103004021,0.0934493762796051,0.10107768822826911,0.056902959708396275
2004-02-16 11:52:39,0.08921034945304086,0.09213229977668909,0.09901779786067946,0.05573747567515424
2004-02-16 12:02:39,0.08972700211715035,0.09258965931443681,0.09739641509282182,0.05573648350528441
2004-02-16 12:12:39,0.09109607884447557,0.09356221450356794,0.09910440598337021,0.0568131341635628
2004-02-16 12:22:39,0.09181906107959265,0.0927486352529051,0.10030134195127414,0.0572604882431459
2004-02-16 12:32:39,0.08981666168613278,0.09300692737360733,0.09859445519423791,0.05570309293239007
2004-02-16 12:42:39,0.0912363811747579,0.09342989521344698,0.10028167760865905,0.05711397596302669
2004-02-16 12:52:39,0.09086255932852041,0.09264838386799436,0.09726688398952286,0.05663198433301277
2004-02-16 13:02:39,0.08962642271786608,0.09248283626523511,0.09730963039788136,0.055241894673300714
2004-02-16 13:12:39,0.0898262316485682,0.09325452307805428,0.10091973643838506,0.05550554319575068
2004-02-16 13:22:39,0.09140706176213796,0.0934273992970014,0.09811653373463224,0.05702074405170088
2004-02-16 13:32:39,0.09195068362525276,0.09433644011613875,0.09913960196001827,0.05690309014500177
2004-02-16 13:42:39,0.09040071661729326,0.09209706869393156,0.0987761102546013,0.056667476912217116
2004-02-16 13:52:39,0.0916045297067032,0.09385453018148711,0.09828631202164895,0.05518855895830698
2004-02-16 14:02:39,0.09144234535781183,0.094437815265893,0.10148519924743854,0.05597924362286189
2004-02-16 14:12:39,0.09038592701052975,0.0946304745069237,0.10018310863915297,0.05610207826544776
2004-02-16 14:22:39,0.09101367822210446,0.0936237906751265,0.10002429901565871,0.056196963320621685
2004-02-16 14:32:39,0.091115864891915,0.0932708692546402,0.1005827133299334,0.056686176219114044
2004-02-16 14:42:39,0.093167332595089,0.09281658290631795,0.09740888784010224,0.055733083273058176
2004-02-16 14:52:39,0.09196203732731298,0.09314291108215192,0.09806879946341107,0.05519410678063089
2004-02-16 15:02:39,0.09220240670893609,0.09395076933139937,0.09865757351741605,0.05616492763847897
2004-02-16 15:12:39,0.09182605308195804,0.09321050767039551,0.098403081821845,0.056070374171303214
2004-02-16 15:22:39,0.09341298303596625,0.09387646984940527,0.10137386343868801,0.05566342792059683
2004-02-16 15:32:39,0.09315049069487047,0.09361028570684261,0.09820383178757632,0.05444619637963676
2004-02-16 15:42:39,0.09361079247499338,0.09468243379682899,0.09914233652061137,0.05627274393562514
2004-02-16 15:52:39,0.09453851974415398,0.09493847650972907,0.10178874030900485,0.05659588970223938
2004-02-16 16:02:39,0.09484963749584095,0.09356611852621295,0.10022448581076886,0.05558810531939935
2004-02-16 16:12:39,0.09591202840740218,0.0942261879253424,0.09819747093491053,0.05744620915803107
2004-02-16 16:22:39,0.09453793453149753,0.09369008992859211,0.09809441539534491,0.05610743872175963
2004-02-16 16:32:39,0.09484629882808705,0.09377286787524587,0.09859855170419074,0.05708721053716323
2004-02-16 16:42:39,0.09559831736552318,0.09209684123485325,0.10063070503499238,0.05639186582631933
2004-02-16 16:52:39,0.09627149217233592,0.09491644998192746,0.09930310516123263,0.05725266687798768
2004-02-16 17:02:39,0.09629404317563414,0.09326035059349667,0.09841560461630945,0.05721637194386645
2004-02-16 17:12:39,0.09498447139990562,0.09410183644771843,0.09843703567598643,0.056904518063025156
2004-02-16 17:22:39,0.09552253485830013,0.09441184235235554,0.0993684318990153,0.05738343350091151
2004-02-16 17:32:39,0.09492519433304299,0.09497518469216013,0.10088720792105198,0.05738318204424129
2004-02-16 17:42:39,0.0942842215294558,0.0944922915055117,0.0996224549337532,0.05695607030876381
2004-02-16 17:52:39,0.09331714737725669,0.0930122065637196,0.09660634820245163,0.055681613326130495
2004-02-16 18:02:39,0.09845683905993385,0.0934907803061147,0.10058774856261835,0.0578900987929603
2004-02-16 18:12:39,0.09505124793176267,0.09377431341543356,0.0988797901546143,0.05676230032530077
2004-02-16 18:22:39,0.09559033162190066,0.09331519737343331,0.10030345894417515,0.05671059087798643
2004-02-16 18:32:39,0.09694593283000529,0.09405488453425058,0.10064355761662513,0.05659375209344627
2004-02-16 18:42:39,0.09651249050398807,0.09466639145018015,0.0978506052824823,0.056277097688182925
2004-02-16 18:52:39,0.09612156339225927,0.09288458021365478,0.09678346356818862,0.05678428052181858
2004-02-16 19:02:39,0.09615478898372211,0.0930049427763339,0.09840011506922638,0.05622904414568489
2004-02-16 19:12:39,0.09568241768963785,0.09499396538539479,0.09943444571465068,0.057429544195571156
2004-02-16 19:22:39,0.09588458074604574,0.09202244523098886,0.10063298226227796,0.056819369015736636
2004-02-16 19:32:39,0.0935927432650342,0.09387674735279085,0.09925629870520987,0.05636015752998329
2004-02-16 19:42:39,0.09780102819136838,0.09383949162265033,0.09832703777564089,0.056790410202354646
2004-02-16 19:52:39,0.09710857780140462,0.09287508432377779,0.10271677076712458,0.05707795043962254
2004-02-16 20:02:39,0.09409122125824006,0.09203974608354795,0.09918265982401411,0.056417483270482086
2004-02-16 20:12:39,0.09633935946049699,0.09376876520042932,0.09834064825778163,0.05705933716246444
2004-02-16 20:22:39,0.09589439476838835,0.09241355368945058,0.09960630936872379,0.057359480178144476
2004-02-16 20:32:39,0.09742095474766443,0.09298697263035792,0.09764765138740233,0.056233157707730665
2004-02-16 20:42:39,0.09766140005146708,0.0923211378280601,0.09983556356788709,0.05687903369301612
2004-02-16 20:52:39,0.09483492253568941,0.09425812495910728,0.09716049493223736,0.056870404709161146
2004-02-16 21:02:39,0.09751009668749032,0.09338150917172114,0.10004299725063992,0.056700257797805596
2004-02-16 21:12:39,0.0984502172949066,0.09381747928767617,0.09783039692163085,0.056366421695895785
2004-02-16 21:22:39,0.0994210667469978,0.09297349779664946,0.09805896976236786,0.05699178645923147
2004-02-16 21:32:39,0.09837858984946161,0.09424065854882901,0.0977972213248029,0.05714014902583698
2004-02-16 21:42:39,0.09805326957326573,0.09317907677504557,0.09787982094691942,0.056609089750972966
2004-02-16 21:52:39,0.09791962715162252,0.09407502540941211,0.09843901666490387,0.056225669358568625
2004-02-16 22:02:39,0.0972741836763631,0.09371824933965639,0.0982453218668161,0.05684699799216943
2004-02-16 22:12:39,0.09838601451398413,0.09345545864279027,0.09963385554695219,0.056533424427880265
2004-02-16 22:22:39,0.10379373775459755,0.09351555611924059,0.10143719421558633,0.05683167212901906
2004-02-16 22:32:39,0.10638793169964664,0.09269284399719059,0.09828300588386901,0.05794181156992157
2004-02-16 22:42:39,0.10502682661261281,0.09364234310548965,0.10134840764132508,0.05739850654963611
2004-02-16 22:52:39,0.10535595586117404,0.0949865495835447,0.09877143403562678,0.0580539057215771
2004-02-16 23:02:39,0.1062785442193064,0.09357156212304246,0.0973568258050583,0.05731523815898315
2004-02-16 23:12:39,0.10429453750904828,0.09300741774111806,0.09808927830743273,0.057325646933783274
2004-02-16 23:22:39,0.10585105051330503,0.09351927385701463,0.0983747321182223,0.05886938360797677
2004-02-16 23:32:39,0.10621116450450764,0.09308542911818639,0.09889769284508396,0.056404261755446834
2004-02-16 23:42:39,0.10301753529734244,0.0935753916557736,0.09952700653852233,0.05805386745044137
2004-02-16 23:52:39,0.10597090315756989,0.09294507544861608,0.09826485802847136,0.057916996936202676
2004-02-17 00:02:39,0.10596124544569653,0.09323639913854716,0.10032634600113059,0.05780213550965092
2004-02-17 00:12:39,0.1046378854182274,0.09306285329187652,0.10050705667186675,0.05703185001050623
2004-02-17 00:22:39,0.1056434196060496,0.09403532535265872,0.10198828958015198,0.05739054318434774
2004-02-17 00:32:39,0.10436091226970998,0.09434597446939127,0.09859167373956132,0.058797306470666486
2004-02-17 00:42:39,0.1066290819671092,0.09400232955005919,0.0975455340216993,0.058265292656403476
2004-02-17 00:52:39,0.10662272294907246,0.09372832978709246,0.1000012322303103,0.05970581271105742
2004-02-17 01:02:39,0.10470497221994042,0.09226000218578187,0.09668027583804222,0.057860093918732834
2004-02-17 01:12:39,0.1042111103261357,0.09308989237771034,0.09730934386650981,0.05779634631484988
2004-02-17 01:22:39,0.10612333492192894,0.09330191700696021,0.09931711656632494,0.05798339440781388
2004-02-17 01:32:39,0.10685424113747145,0.09286587850338035,0.09959235360374223,0.05989405086459874
2004-02-17 01:42:39,0.10483617232839143,0.09289783429961891,0.09727835084359093,0.05735827939748722
2004-02-17 01:52:39,0.10359578030761593,0.09239922313715322,0.09584242381963858,0.05810239643178888
2004-02-17 02:02:39,0.10616001887205183,0.09284156861626199,0.09902028132694872,0.05782108520625014
2004-02-17 02:12:39,0.10632109114648526,0.09231675324042732,0.09781921342738611,0.059010978394471704
2004-02-17 02:22:39,0.10490473729265398,0.0945510965503829,0.09969289480731441,0.05717916070362041
2004-02-17 02:32:39,0.10296499395415654,0.0946708250491362,0.10092736436458605,0.057397842127322955
2004-02-17 02:42:39,0.10200409330286495,0.09309934170628627,0.10154246217514644,0.05801883246962772
2004-02-17 02:52:39,0.10488470669884015,0.09376903208674642,0.09757955832869519,0.058509416539729076
2004-02-17 03:02:39,0.10283460318913593,0.09291471253708906,0.09875367657530774,0.057549772945108116
2004-02-17 03:12:39,0.10413743257598934,0.09334161851478846,0.0986620732474997,0.057451855572947706
2004-02-17 03:22:39,0.10526976454012944,0.09471522592576682,0.10002399926871791,0.0577600345641449
2004-02-17 03:32:39,0.10531831724195503,0.09472843650895864,0.09833497705937216,0.0582373852996121
2004-02-17 03:42:39,0.10321690429618076,0.09363664053252496,0.09798648049044442,0.0579657133739382
2004-02-17 03:52:39,0.10400128132345184,0.09382717488557955,0.10033403485712356,0.05752683066958456
2004-02-17 04:02:39,0.10480217471499079,0.09305360989855314,0.09692030179303665,0.056757395323623394
2004-02-17 04:12:39,0.10488583708134715,0.09405519967013787,0.09780113828347518,0.05745269615537849
2004-02-17 04:22:39,0.10447621175276273,0.09319115220428685,0.09850823075728254,0.058484176044465055
2004-02-17 04:32:39,0.105322113282382,0.09407296783616313,0.09852032484189983,0.05807148800930811
2004-02-17 04:42:39,0.10711018065679867,0.09236995562192697,0.09737947622955123,0.057747153412378474
2004-02-17 04:52:39,0.10712637927138977,0.0946742960116887,0.0990988992157468,0.05829724754013184
2004-02-17 05:02:39,0.1052035918682418,0.0921433014777901,0.09789851602259227,0.057397378898765575
2004-02-17 05:12:39,0.10515856756462016,0.09653360933547724,0.09971689086188112,0.05845450576809303
2004-02-17 05:22:39,0.1057511373089705,0.0940965882916139,0.09936985083142906,0.058356453020729455
2004-02-17 05:32:39,0.10544027061107371,0.09439927621941573,0.0993643860490421,0.05807346191554615
2004-02-17 05:42:39,0.10669547648965562,0.09396074168282623,0.09789234308918146,0.0588465998224171
2004-02-17 05:52:39,0.10714855314941854,0.09308576038820411,0.10151432923961423,0.05758802339460848
2004-02-17 06:02:39,0.10824692015224907,0.09471926286017661,0.09915371649662222,0.05864367418153333
2004-02-17 06:12:39,0.10665342985258962,0.09424721003014742,0.09814911358979173,0.058012024108448725
2004-02-17 06:22:39,0.10575487625749878,0.0939898746563527,0.09766146855117552,0.05773068316671347
2004-02-17 06:32:39,0.1072826023429105,0.095608340295802,0.09906992353142743,0.058534062614485856
2004-02-17 06:42:39,0.10927182216694101,0.09345103687902208,0.09825551957180077,0.05701310948421627
2004-02-17 06:52:39,0.10650334890644292,0.09323413922500276,0.09798370370479256,0.056717515429296476
2004-02-17 07:02:39,0.10978820240434356,0.09530410410568721,0.09937389007095068,0.05872086134923078
2004-02-17 07:12:39,0.11276849746367924,0.0941715136757804,0.09966155040991934,0.05889661717139698
2004-02-17 07:22:39,0.12029093778164797,0.09477126415427765,0.0990076601747559,0.06002309401413785
2004-02-17 07:32:39,0.16690034023478453,0.09743625916880526,0.10435650151367776,0.0642509659865636
2004-02-17 07:42:39,0.17176579278958712,0.09827539580473424,0.10413893821740965,0.06458841318933546
2004-02-17 07:52:39,0.17375806605961458,0.09769505237201924,0.10059727947283567,0.06479201965389415
2004-02-17 08:02:39,0.17178235147458712,0.09800357178701125,0.10265264823547106,0.06485738541894072
2004-02-17 08:12:39,0.16910528478915227,0.0969147041771093,0.10071971509510104,0.06467142629154654
2004-02-17 08:22:39,0.17369563548858274,0.09788119236472935,0.10144342557414165,0.06308576821345363
2004-02-17 08:32:39,0.1686033451405332,0.09799736560844194,0.10270372120014373,0.06504562173490402
2004-02-17 08:42:39,0.16686957292415253,0.09840317337613992,0.10379606837330756,0.06408136780904676
2004-02-17 08:52:39,0.172527309980467,0.0976251747244405,0.10144149098166216,0.0644720652652782
2004-02-17 09:02:39,0.16982891578799664,0.10223539972476589,0.1030840089727966,0.06419756315921823
2004-02-17 09:12:39,0.16881952199723055,0.09682983221637392,0.10040801278628614,0.06422510722198654
2004-02-17 09:22:39,0.16849599385827083,0.09767191144473336,0.10257423913873015,0.06527932522828996
2004-02-17 09:32:39,0.1695100125874597,0.09786067920667492,0.10132453387554247,0.06470522129152993
2004-02-17 09:42:39,0.1699393050496323,0.09774627608757645,0.10029821908001452,0.0636165231268325
2004-02-17 09:52:39,0.1650992904935414,0.09733440263757374,0.1027167087287316,0.06489637606182874
2004-02-17 10:02:39,0.1655307341446952,0.0976525441845331,0.10016509346827993,0.0641695640155411
2004-02-17 10:12:39,0.16499903759224627,0.09722258315497458,0.10133913264704102,0.06471186385433605
2004-02-17 10:22:39,0.16810077106276486,0.09722961949013578,0.10201733240073291,0.0638987025815933
2004-02-17 10:32:39,0.16410248837466293,0.09706115930654227,0.10097127221340327,0.06516036215770496
2004-02-17 10:42:39,0.1651680671461797,0.09647791729111026,0.09980171757636704,0.06336588369590776
2004-02-17 10:52:39,0.16413047859733448,0.09745273118878266,0.09926138744866651,0.06442141383481571
2004-02-17 11:02:39,0.1638330665494748,0.09784181594946248,0.10119476994360266,0.06390889677705382
2004-02-17 11:12:39,0.16321133924117318,0.09752581396166952,0.10218053800403616,0.06559619042483998
2004-02-17 11:22:39,0.1684827030053033,0.09862853278771522,0.10300918588920842,0.06486203510399535
2004-02-17 11:32:39,0.16697751262124427,0.09753801358919767,0.1010969028642258,0.06545533663348932
2004-02-17 11:42:39,0.16564094600758242,0.09827257351871632,0.10226432246870318,0.06537416712756974
2004-02-17 11:52:39,0.16415599080108093,0.09759293256854455,0.0993153797530914,0.0646798110156875
2004-02-17 12:02:39,0.16524736720381175,0.097683925865661,0.09983899999115745,0.06359445878566476
2004-02-17 12:12:39,0.16630989463577442,0.09776094243267838,0.10096998024651675,0.06524810121859834
2004-02-17 12:22:39,0.15754942705057065,0.09786475977900261,0.10261530145537734,0.06433904658657688
2004-02-17 12:32:39,0.16212734874413173,0.09829967703507703,0.10083894629796035,0.0641361510490023
2004-02-17 12:42:39,0.1558293952683783,0.09722760808441747,0.10092699182378116,0.06385200137806468
2004-02-17 12:52:39,0.15679358573227264,0.09837607181841126,0.10147603588377162,0.06458672533959504
2004-02-17 13:02:39,0.15418003811940031,0.0979654844541841,0.10155686493906158,0.06283961627743449
