,0,1,2,3
2004-02-17 13:12:39,0.15503072284433178,0.0972360333615872,0.10157919101599133,0.06314668737295755
2004-02-17 13:22:39,0.15479683479169218,0.09834781785092575,0.10028980736447828,0.06479304950851233
2004-02-17 13:32:39,0.1450705055638465,0.09662764234270746,0.10122697314835591,0.06349680680812124
2004-02-17 13:42:39,0.1425164383568231,0.09536788811594547,0.1000991295375075,0.06370272873529573
2004-02-17 13:52:39,0.14809152923217367,0.09704480297200961,0.10222814548920765,0.06436850327662555
2004-02-17 14:02:39,0.14527420573957484,0.09773986047763626,0.09941331734928656,0.0638318662869073
2004-02-17 14:12:39,0.1439167694371332,0.09723450645510899,0.10070831618818984,0.06387149405119358
2004-02-17 14:22:39,0.13973007853852107,0.09835178462410842,0.10169011570843338,0.06337392760383816
2004-02-17 14:32:39,0.1394130441344977,0.09842295653437479,0.0991181267328221,0.06376769910536097
2004-02-17 14:42:39,0.139766477545654,0.09805493038855602,0.10136893397117223,0.06286288353297496
2004-02-17 14:52:39,0.14242442566918986,0.09775481426057085,0.10117383109694399,0.06232793297602544
2004-02-17 15:02:39,0.13857154065142557,0.09854817061091667,0.10229220736823517,0.06368878428125918
2004-02-17 15:12:39,0.14059572753641633,0.09782906172819543,0.10231103521685664,0.06444919105351528
2004-02-17 15:22:39,0.1344805900603635,0.09847753596184096,0.10149903402930625,0.06251298063356728
2004-02-17 15:32:39,0.14053861080850616,0.09815907255859119,0.10003415574708,0.06375018883495949
2004-02-17 15:42:39,0.13955756318823861,0.09788998190345348,0.10223661169912357,0.06246282472698983
2004-02-17 15:52:39,0.13509760963506298,0.0976544645822921,0.10069069541604315,0.0633998142897532
2004-02-17 16:02:39,0.13566008666595553,0.09825673590989863,0.09837245448675219,0.06340432865377366
2004-02-17 16:12:39,0.13497422190238118,0.09730010240098692,0.10102666784855789,0.0633316874239464
2004-02-17 16:22:39,0.1318940557622196,0.09849763286924103,0.10271828582337376,0.06363035986398885
2004-02-17 16:32:39,0.1285193573214125,0.09651354793401426,0.10041627139034515,0.06224700501456175
2004-02-17 16:42:39,0.12588803052826222,0.09648784050035575,0.10028877538725472,0.062103934077179755
2004-02-17 16:52:39,0.12576329771092018,0.09838047597282343,0.09997382635154521,0.06269810363810412
2004-02-17 17:02:39,0.12436183717772135,0.09897737211815434,0.10113988690173732,0.06352886313321358
2004-02-17 17:12:39,0.12275143975812866,0.09583009368566592,0.10136680550969915,0.06180026352616083
2004-02-17 17:22:39,0.1205130188578971,0.09762742352391147,0.10117383857785935,0.062253313351134106
2004-02-17 17:32:39,0.11666609483674874,0.09792094365661456,0.10481327887666889,0.06359768287334636
2004-02-17 17:42:39,0.11792605468161864,0.0970820129183915,0.10168262712007367,0.06140488132994864
2004-02-17 17:52:39,0.1128611491880387,0.09659037641229848,0.10054041922162753,0.06221948583207572
2004-02-17 18:02:39,0.11249215087288626,0.09659518500980507,0.0992611577130682,0.06015651371944746
2004-02-17 18:12:39,0.11131760950561344,0.09704448873877407,0.10174220939087622,0.06119434443165033
2004-02-17 18:22:39,0.11111957430155428,0.0966585833359173,0.09906049484899872,0.06103975749236153
2004-02-17 18:32:39,0.11086903828207524,0.09698660390979753,0.1022985236397095,0.06308552245728166
2004-02-17 18:42:39,0.11016165070743203,0.09811756292879321,0.10373818706550392,0.06119997097296814
2004-02-17 18:52:39,0.1100368823811112,0.0976847069293322,0.10050186167629141,0.061139073256199154
2004-02-17 19:02:39,0.1070064497682567,0.09725252347839698,0.10104617996187168,0.06242836609745862
2004-02-17 19:12:39,0.1072867514808453,0.09690664626704965,0.10024625546109632,0.06187781317143526
2004-02-17 19:22:39,0.10782039876825912,0.09791354232481975,0.10120297640737937,0.0605557074177513
2004-02-17 19:32:39,0.10573928331023738,0.09816950430140678,0.09972889688387952,0.06051834992197956
2004-02-17 19:42:39,0.10385514130512084,0.0995592712342539,0.10311922251194175,0.06076252888298574
2004-02-17 19:52:39,0.10679002403712301,0.09873407096031692,0.10164226030320705,0.061492610765591135
2004-02-17 20:02:39,0.10529923458941873,0.09880461043155513,0.10502540227861705,0.06108675015487887
2004-02-17 20:12:39,0.10424232526230688,0.09745287549644951,0.10197337480154527,0.06164585181065474
2004-02-17 20:22:39,0.10346601622986286,0.09883273331873756,0.10352271578371815,0.06028528138863612
2004-02-17 20:32:39,0.10303341929905892,0.09799463896102091,0.10046492002812539,0.06141296025346846
2004-02-17 20:42:39,0.09932671827228724,0.09717862717877118,0.10096633687372403,0.060393471541663774
2004-02-17 20:52:39,0.10276132224755538,0.09858122549659824,0.10027260854887811,0.06127368222973806
2004-02-17 21:02:39,0.10150994680453145,0.09959007317466585,0.10045655921380453,0.06027525935228203
2004-02-17 21:12:39,0.100501135788799,0.0975198435135144,0.10096546633312221,0.06042717944618204
2004-02-17 21:22:39,0.09938109371101045,0.09826119709545357,0.1021410217285013,0.06077699328077669
2004-02-17 21:32:39,0.10260289575111649,0.09864597394320695,0.10243375400076572,0.06041698535786446
2004-02-17 21:42:39,0.10001330201093173,0.09830722860927259,0.10105866708055883,0.059318006209225595
2004-02-17 21:52:39,0.10276512887398119,0.0990003529107791,0.10048497760439842,0.06052599938370743
2004-02-17 22:02:39,0.10078765172272948,0.09662172024997111,0.10206325969677169,0.060369741095385065
2004-02-17 22:12:39,0.10071535044628667,0.09899380129068283,0.10520664919628006,0.06041321972090819
2004-02-17 22:22:39,0.10212342845013615,0.09780680423985372,0.10123287883207087,0.06066215674214384
2004-02-17 22:32:39,0.10275646646779613,0.097299113993224,0.10030418918317288,0.06016503256958175
2004-02-17 22:42:39,0.10324702202016778,0.0977335148942803,0.1001332519588712,0.06013228251902061
2004-02-17 22:52:39,0.1047412128347623,0.09748979570506126,0.10185364139702269,0.061248310067362026
2004-02-17 23:02:39,0.10545712973166292,0.09830220149364406,0.10215952684044637,0.060726930563859374
2004-02-17 23:12:39,0.10417791742227012,0.0973030715787488,0.10207685205173232,0.06027457722296522
2004-02-17 23:22:39,0.10513181799641909,0.09845619480769378,0.09996282745792301,0.06049162488707497
2004-02-17 23:32:39,0.10303133920436555,0.09651321299810173,0.09999475741909805,0.06011412271173743
2004-02-17 23:42:39,0.10615591171328746,0.09750666407252218,0.10431821956002903,0.06012356776303838
2004-02-17 23:52:39,0.10578806687670603,0.09908614491672746,0.10080682064536792,0.0600287611942487
2004-02-18 00:02:39,0.10624727787966483,0.09855040082619186,0.10305822956744526,0.05960105007610457
2004-02-18 00:12:39,0.1063720856544372,0.09783007547859636,0.10246082097539957,0.06055623317090017
2004-02-18 00:22:39,0.1059379726330823,0.09603726545092163,0.10043877151566206,0.05993649283205095
2004-02-18 00:32:39,0.1089151602596331,0.0976861268246053,0.10168823142801516,0.0609112536349068
2004-02-18 00:42:39,0.10742892794450037,0.09744676503217087,0.1005272678365943,0.05963611108546334
2004-02-18 00:52:39,0.10872731503454333,0.09818823771654203,0.10080499009294168,0.0601868974133501
2004-02-18 01:02:39,0.11020481688710511,0.09792198338384325,0.1029926791931408,0.060399638766334245
2004-02-18 01:12:39,0.10984978334579554,0.0982892995974247,0.10292251571177916,0.0619107795638405
2004-02-18 01:22:39,0.10856224200287527,0.09687072569640476,0.10183146947864632,0.0593759981450459
2004-02-18 01:32:39,0.10971603541937662,0.09718848562646777,0.10101595664666585,0.059250318762440864
2004-02-18 01:42:39,0.11021701112126434,0.09628652642328847,0.10133056663493673,0.05872511342870458
2004-02-18 01:52:39,0.10842864669627653,0.09828164926453631,0.10334706550282083,0.06042948528274647
2004-02-18 02:02:39,0.10878746227771667,0.09697552452073704,0.10168410043878554,0.05918779253276479
2004-02-18 02:12:39,0.10945778675098382,0.09761073185560783,0.10377965648644419,0.05972268015853457
2004-02-18 02:22:39,0.11022766726106431,0.09704372164311911,0.10253722072908672,0.059483773029876126
2004-02-18 02:32:39,0.11007500028959497,0.09963620750700629,0.10288314749357864,0.059465991628487896
2004-02-18 02:42:39,0.11049022092636723,0.09889750127078717,0.10216940650874382,0.06094085158547178
2004-02-18 02:52:39,0.1110843789426773,0.09789007568354387,0.10066601179135413,0.059036736417988546
2004-02-18 03:02:39,0.11180614558308503,0.09888318053513341,0.10296937824468248,0.06025171453939518
2004-02-18 03:12:39,0.11378132599861554,0.09871993550097007,0.10118205615000378,0.06039700435182646
2004-02-18 03:22:39,0.11121559003208531,0.09814557371738405,0.10074164601668217,0.060179386199639806
2004-02-18 03:32:39,0.11279983044372112,0.09930316244798798,0.10399393709297321,0.06003225812207233
2004-02-18 03:42:39,0.13761017062884923,0.09896396343070028,0.10358020222929672,0.06087714480097681
2004-02-18 03:52:39,0.1371616245371361,0.09959413363577632,0.10367421656718404,0.06169748549014324
2004-02-18 04:02:39,0.13582514762042291,0.10013949326432554,0.10435461226899179,0.06253970192689863
2004-02-18 04:12:39,0.14128131902009486,0.10231248278198661,0.10413968845103788,0.061590472462541554
2004-02-18 04:22:39,0.13924586776642217,0.09884022564017059,0.10292739710427855,0.06107353644860097
2004-02-18 04:32:39,0.14149514969281152,0.10147911144213333,0.10497177240387726,0.062351008603241505
2004-02-18 04:42:39,0.14546421949160682,0.09948789672029369,0.10487010304477958,0.06316917944457381
2004-02-18 04:52:39,0.1422525412341468,0.10113090663284238,0.10527888758948166,0.06178680133159492
2004-02-18 05:02:39,0.14847733339192984,0.10026173764671772,0.10264682804253004,0.06270157746650341
2004-02-18 05:12:39,0.1473447956101542,0.10118586403747223,0.10397962816998753,0.06268758129233898
2004-02-18 05:22:39,0.15021073840093344,0.10007956622683363,0.10309658602543588,0.06285993131860047
2004-02-18 05:32:39,0.15235198361194277,0.0997238890417321,0.10585519210409701,0.06130698303820329
2004-02-18 05:42:39,0.15797443129635075,0.0997215739161378,0.10557616019649525,0.06286566433695726
2004-02-18 05:52:39,0.15642990023391232,0.10072489327955646,0.1044259453648145,0.06299973220671713
2004-02-18 06:02:39,0.1585510808433163,0.1023171971300821,0.1042711200565879,0.06360784700871455
2004-02-18 06:12:39,0.1618553968537898,0.10100683942402215,0.10456890475935203,0.06355979124293018
2004-02-18 06:22:39,0.1632523292753247,0.10213572864465546,0.10459558260361877,0.06308569235810742
2004-02-18 06:32:39,0.16118176026396147,0.10116670563587259,0.10767866686406345,0.0648690270728082
2004-02-18 06:42:39,0.16386390441126664,0.10219234680682321,0.10488077982852866,0.06330538952095256
2004-02-18 06:52:39,0.16412610231110988,0.10162595033231589,0.10564725087877619,0.06390250926196167
2004-02-18 07:02:39,0.16523197096422385,0.10339065962399713,0.10429494156326727,0.06424774124048731
2004-02-18 07:12:39,0.16666071825574838,0.10208799579143067,0.10538249168707985,0.06376879336154512
2004-02-18 07:22:39,0.16766270210989953,0.10279203068498258,0.10575554923110889,0.06528394860160379
2004-02-18 07:32:39,0.16649571653409106,0.10103203861063861,0.10489336838610613,0.06481524637690254
2004-02-18 07:42:39,0.16422124070659627,0.10003589008765883,0.10635392508380441,0.06312710006978667
2004-02-18 07:52:39,0.1702858113058926,0.10184727284366853,0.1062745408878343,0.06451978515085051
2004-02-18 08:02:39,0.17362929332506527,0.10353940986402226,0.1047567650941917,0.06513742267098362
2004-02-18 08:12:39,0.1729902471715824,0.10164240682980492,0.10585460279763,0.06488730516217737
2004-02-18 08:22:39,0.173269962081585,0.1028694324036683,0.10626843612581671,0.06573567088484752
2004-02-18 08:32:39,0.16848099563723096,0.10208586988567017,0.10812601341531429,0.06469707647701772
2004-02-18 08:42:39,0.16292787965671224,0.10207858254073697,0.10459204124852817,0.06374216866116343
2004-02-18 08:52:39,0.1610597777666991,0.1013569543202228,0.10561286151510182,0.06451445646915446
2004-02-18 09:02:39,0.16325179207172466,0.10211022606241218,0.10521345905541082,0.06473649820551082
2004-02-18 09:12:39,0.16557586024648074,0.10367602165724328,0.1067804673909114,0.06595791650992021
2004-02-18 09:22:39,0.17138065390138582,0.1030486997645777,0.1066212803190154,0.06487376474218079
2004-02-18 09:32:39,0.1615902752685939,0.10166722562770324,0.10508058801248527,0.0652787253101953
2004-02-18 09:42:39,0.1604898563581118,0.10086029429261648,0.10606121417098434,0.06470138259430572
2004-02-18 09:52:39,0.16264522754290253,0.10152888677296662,0.10557242486298103,0.06482473262016092
2004-02-18 10:02:39,0.15967486741607162,0.10162484327151246,0.10633886815557801,0.06479818647883478
2004-02-18 10:12:39,0.16523682418516805,0.10420760627856732,0.10811425382199288,0.06531048272122146
2004-02-18 10:22:39,0.16352623022046256,0.10167530078819842,0.10451609092559062,0.06421810445422943
2004-02-18 10:32:39,0.16181633356038,0.1022743868119656,0.10593715400952894,0.06485906923668527
2004-02-18 10:42:39,0.16014525762635598,0.10125635393093747,0.10438238154137335,0.06363034106246616
2004-02-18 10:52:39,0.1536252974550902,0.10282664020304304,0.10591802863756616,0.06507963246999637
2004-02-18 11:02:39,0.15118279809348986,0.1003275128976627,0.10775554683597324,0.06368786039503406
2004-02-18 11:12:39,0.1498197360765033,0.10109987548695452,0.10579719023303105,0.06368387104610987
2004-02-18 11:22:39,0.14933836435332992,0.10156596379790511,0.10556142067922912,0.06542802500740749
2004-02-18 11:32:39,0.14980757226014915,0.10211669632792253,0.10703551145729831,0.06412962093802191
2004-02-18 11:42:39,0.1498666361903147,0.10122904497649315,0.10635762149273678,0.0647167450713606
2004-02-18 11:52:39,0.1671795542801366,0.1037261646936434,0.1076045575598758,0.06747029339093105
2004-02-18 12:02:39,0.169999363335138,0.1033520749622091,0.10739975288278446,0.06627618090151526
2004-02-18 12:12:39,0.1603702172243542,0.1048726991243761,0.10904633276988761,0.06704976604373686
2004-02-18 12:22:39,0.15943175268388557,0.10464473905638223,0.10786784753965623,0.06839198381655402
2004-02-18 12:32:39,0.15940233713235205,0.10395463712792918,0.10823778448009562,0.06743272659362354
2004-02-18 12:42:39,0.15437480272313367,0.10495998902839437,0.11001697439491986,0.0672947703213493
2004-02-18 12:52:39,0.1502221952466541,0.10534883608524048,0.10835922465778333,0.06703447421613935
2004-02-18 13:02:39,0.15379131316901584,0.10551998303482109,0.1095236236699818,0.06700335027222537
2004-02-18 13:12:39,0.15559833761354594,0.10551494391240203,0.1102450561737906,0.06828086608754833
2004-02-18 13:22:39,0.15190124998035087,0.1055689558241922,0.10917632725607973,0.0677738838419492
2004-02-18 13:32:39,0.1502385267586302,0.10690493017128119,0.10903131556939819,0.06812274677632275
2004-02-18 13:42:39,0.15198138560169983,0.10715466382109665,0.10844645375347989,0.0683901135203441
2004-02-18 13:52:39,0.15546666940902043,0.10667841461483026,0.1091226427453285,0.06826932450946015
2004-02-18 14:02:39,0.15592118862226503,0.10808934683747037,0.11131159554291585,0.06809061823493602
2004-02-18 14:12:39,0.15534647272536417,0.10701431550878901,0.108261196169381,0.06960098304381948
2004-02-18 14:22:39,0.15444186230573148,0.10896983380247674,0.11310258436295596,0.0696119082092948
2004-02-18 14:32:39,0.15535604245330864,0.10708747444937025,0.11067205970812626,0.06841573452148106
2004-02-18 14:42:39,0.16366883864855766,0.10867249094682753,0.11222452673806252,0.07143764638590958
2004-02-18 14:52:39,0.15625014564180917,0.10909729974459985,0.10975522842449027,0.06940136940786752
2004-02-18 15:02:39,0.14539075404201704,0.1076379821527427,0.11142565370036576,0.06764157836845608
2004-02-18 15:12:39,0.13575204548158457,0.11024085293812906,0.1136811219171667,0.06977602340390716
2004-02-18 15:22:39,0.13196586453996154,0.11089831117583103,0.11415793632292526,0.06861266741492779
2004-02-18 15:32:39,0.12558158895766175,0.10832882863771416,0.11266681573445912,0.06915661949108373
2004-02-18 15:42:39,0.12250684370367251,0.11182525340541165,0.11493207092366807,0.06846717027837519
2004-02-18 15:52:39,0.12193470754444934,0.11054327927380778,0.11516057996421442,0.06870751269616444
2004-02-18 16:02:39,0.11888260196699059,0.11135008902684121,0.11316138173134609,0.06782992176060004
2004-02-18 16:12:39,0.12123415463479015,0.11299427588222143,0.11598605236821412,0.06794526913359461
2004-02-18 16:22:39,0.1202008010776792,0.11094781453316259,0.11511867842606853,0.06776963857289196
2004-02-18 16:32:39,0.12070030691776827,0.1105385491058203,0.11622646804666849,0.06756871630002109
2004-02-18 16:42:39,0.12602123831897008,0.11520991336217881,0.11712019215790273,0.06909944526976104
2004-02-18 16:52:39,0.12889903236622252,0.11301271466287516,0.1167349618617545,0.0689250423146697
2004-02-18 17:02:39,0.1438699524261209,0.11603790796025734,0.11935547180108588,0.06956804915024867
2004-02-18 17:12:39,0.1530559760138251,0.11488047191869948,0.11891173381746052,0.0683809330121296
2004-02-18 17:22:39,0.16624457980771912,0.11759079055413167,0.11913708614524879,0.07001521881537563
2004-02-18 17:32:39,0.17545704925037084,0.11906591298660484,0.1216713528783004,0.07182376252960695
2004-02-18 17:42:39,0.1828559075446317,0.11795013454826206,0.12282489519885374,0.0699226969866328
2004-02-18 17:52:39,0.18305012819204625,0.11937541649347808,0.12434241702537588,0.07170901526486985
2004-02-18 18:02:39,0.18434344241381265,0.11644826217493619,0.12050525114084122,0.07141521419827362
2004-02-18 18:12:39,0.17369524359729216,0.11746325173674427,0.1224430614052641,0.07086145026768609
2004-02-18 18:22:39,0.16510555999039872,0.1168884809899341,0.12248884824836982,0.06975690000911582
2004-02-18 18:32:39,0.1731792927429066,0.12061102736834553,0.12704773361815874,0.07126793124078307
2004-02-18 18:42:39,0.17769604846182488,0.11872041809536356,0.12438045636153357,0.07010191600010715
2004-02-18 18:52:39,0.17654299939748827,0.11935610122795118,0.12393504451347709,0.07212642106912714
2004-02-18 19:02:39,0.1930423845291961,0.12199518089390253,0.12648425344851527,0.07341726020760667
2004-02-18 19:12:39,0.17692195771038205,0.12301788853041404,0.12942054200627467,0.07363957596163867
2004-02-18 19:22:39,0.17101707640436262,0.1208272079070513,0.12784502477180815,0.07574862630715663
2004-02-18 19:32:39,0.17515972132599086,0.1211241399481846,0.1268434827058007,0.0755002827151843
2004-02-18 19:42:39,0.16994237238583434,0.12342032645110738,0.12941086406056185,0.07696502084907501
2004-02-18 19:52:39,0.1755234885811677,0.12582168102046315,0.12942868692553264,0.07766151054560809
2004-02-18 20:02:39,0.16958573380278535,0.12587048937969697,0.1330811860488916,0.07952454851242038
2004-02-18 20:12:39,0.18460171228174566,0.1280169524105979,0.13433518522470184,0.08291827809257728
2004-02-18 20:22:39,0.1796525240456326,0.12761820987069253,0.13490581233609117,0.08420903531679834
2004-02-18 20:32:39,0.1715728069575973,0.12963080239260888,0.13371434898823656,0.08215718779285576
2004-02-18 20:42:39,0.1692413674636317,0.13041481557810675,0.1378036416235406,0.08236958167759195
2004-02-18 20:52:39,0.1579727758818598,0.13071496741081418,0.1378539044057518,0.08104940171184209
2004-02-18 21:02:39,0.1509315816875339,0.12865840586482377,0.13801466394283995,0.07899890686894723
2004-02-18 21:12:39,0.15833657388123773,0.1290559824411022,0.13856532514833408,0.08090564066576368
2004-02-18 21:22:39,0.17050958400686814,0.13072206887134397,0.13959024988578864,0.08242908160244744
2004-02-18 21:32:39,0.16767578028243935,0.12647699222384412,0.13784553023076168,0.07707443403778731
2004-02-18 21:42:39,0.1796247859395096,0.12685982406446908,0.13700201308533053,0.08004731467421052
2004-02-18 21:52:39,0.19204914911949833,0.13022297397287227,0.1415765466124615,0.08059175944847301
2004-02-18 22:02:39,0.20000106047377425,0.12996403999559705,0.14282433156502583,0.08097878971080338
2004-02-18 22:12:39,0.2244593960162581,0.13018388621743984,0.14342323666569803,0.08241626415754014
2004-02-18 22:22:39,0.26593564599528263,0.1336580198960516,0.14185391785371926,0.08919119322376584
2004-02-18 22:32:39,0.20116299671564727,0.1330269520774,0.14372836774116557,0.08456356966402251
2004-02-18 22:42:39,0.1969140977003382,0.13088293768150763,0.14654298958088205,0.08849233914088453
2004-02-18 22:52:39,0.19560174532842534,0.13405303182899678,0.14881380008932713,0.08980416866931205
2004-02-18 23:02:39,0.1664757302378943,0.13041469707268122,0.14504349152684703,0.0847037575857642
2004-02-18 23:12:39,0.16240427576440788,0.13219523942719436,0.14661584104040915,0.0853332431748714
2004-02-18 23:22:39,0.17006197774122095,0.13303537979045288,0.14637035850779248,0.08844977619160567
2004-02-18 23:32:39,0.16308564149321358,0.13392921058864968,0.14813081240863768,0.08715214210690385
2004-02-18 23:42:39,0.19798241185044504,0.13529739710490543,0.1503560175980032,0.08862322593764295
2004-02-18 23:52:39,0.18848023818309423,0.13393779116056725,0.1503911435861301,0.0866624990389993
2004-02-19 00:02:39,0.21544188467915235,0.13569638863351574,0.15055972331497514,0.08968526441210165
2004-02-19 00:12:39,0.18384955910691708,0.13892830886346486,0.15649058623213197,0.08900377523155417
2004-02-19 00:22:39,0.163878478217346,0.13633150412699976,0.15566050912570753,0.08695709715117134
2004-02-19 00:32:39,0.15830748074518064,0.12886172570919419,0.15023881570103376,0.0849741926049189
2004-02-19 00:42:39,0.1612064310254861,0.12696572231627373,0.14825180895141238,0.0839534260352361
2004-02-19 00:52:39,0.1829390681921958,0.1357664887940569,0.15130690316137063,0.092428449686452
2004-02-19 01:02:39,0.21442992602128744,0.14294484247305997,0.1540870671373721,0.0995211657132446
2004-02-19 01:12:39,0.23729328957764073,0.1439362196730084,0.15240090434860218,0.10137948264776658
2004-02-19 01:22:39,0.1987587469871,0.13207845101499574,0.14433974541866415,0.09233455344163197
2004-02-19 01:32:39,0.23614869988514486,0.13643308691958328,0.1444354668432604,0.09543790888768543
2004-02-19 01:42:39,0.2029933232200929,0.12184967892895976,0.13519263799351244,0.08992159043515636
2004-02-19 01:52:39,0.22104688789215948,0.12188886597717456,0.12663085082816092,0.09400491954507856
2004-02-19 02:02:39,0.20722384953146536,0.12071243117260767,0.12165685653400483,0.0891697838621424
2004-02-19 02:12:39,0.26153429238451875,0.13503681897045725,0.1273824311044877,0.09953571108472405
2004-02-19 02:22:39,0.20162752435389114,0.1276950836041801,0.12214289724750696,0.09108502892496886
2004-02-19 02:32:39,0.22290393111817242,0.15855020848850568,0.1486280476480903,0.10179031187294288
2004-02-19 02:42:39,0.2592325576038287,0.1723264805230111,0.16392487491961968,0.11069369227930431
2004-02-19 02:52:39,0.2316589741763131,0.17788175824958768,0.1833630629173279,0.10630452659978444
2004-02-19 03:02:39,0.23457654533826083,0.13942390293001308,0.16490325541559947,0.09584194362654166
2004-02-19 03:12:39,0.24750302069112806,0.14020986098501553,0.15023924602592298,0.09154526169185058
2004-02-19 03:22:39,0.29719436239193814,0.17050437854404374,0.1644360171035677,0.10865676752760198
2004-02-19 03:32:39,0.29165598148120725,0.1767926582909686,0.163915386609918,0.11001614284773893
2004-02-19 03:42:39,0.34374362655176705,0.17537566885358158,0.16106295357228612,0.11697580344135919
2004-02-19 03:52:39,0.3148183151614775,0.14647515003778866,0.15002305127500568,0.10939368768452767
2004-02-19 04:02:39,0.32570689154238514,0.14834433376250467,0.15610570008523558,0.11879376310334447
2004-02-19 04:12:39,0.3530979362660473,0.1842224388555308,0.18384947185717773,0.13417171906837733
2004-02-19 04:22:39,0.42968759093327463,0.1909566500782108,0.18738540303859613,0.1424456039527138
2004-02-19 04:32:39,0.4155673279538448,0.16281613481033708,0.15540297919183008,0.12782141956103665
2004-02-19 04:42:39,0.37168508456749483,0.13660198140329738,0.12074615487737803,0.11739241666813957
2004-02-19 04:52:39,0.4476818936305804,0.19085535323303848,0.16521589469525655,0.12991112946046326
2004-02-19 05:02:39,0.6721468017564913,0.19106796521758762,0.17617783299637554,0.12464093612122643
2004-02-19 05:12:39,0.5309690451528165,0.1710776822611302,0.16043017714980978,0.146895744439252
2004-02-19 05:22:39,0.4459290186041752,0.17320012884821628,0.14948120090922773,0.14642163978221764
2004-02-19 05:32:39,0.38694430220944476,0.17670613765491072,0.13940969457870026,0.14340195333646574
2004-02-19 05:42:39,0.7250189098227484,0.21829947922524054,0.1705738897883644,0.14835469863558826
2004-02-19 05:52:39,0.462021364069333,0.17082007113902226,0.17787463372147502,0.11663210221861306
2004-02-19 06:02:39,0.4838472069101441,0.1936458027147213,0.1874093669324044,0.13058547259408204
2004-02-19 06:12:39,0.002103016140812987,0.004017899061305449,0.00395024354238353,0.002153674166998926
2004-02-19 06:22:39,0.001532705768247813,0.0012386503147682568,0.0011970510830676408,0.002124109554261688
